Version 4
SHEET 1 9788 9280
WIRE -800 432 -800 416
WIRE -1552 464 -1552 224
WIRE -1392 464 -1552 464
WIRE -544 464 -544 416
WIRE -592 480 -640 480
WIRE -800 544 -800 512
WIRE -640 544 -640 480
WIRE -640 544 -800 544
WIRE -800 576 -800 544
WIRE -1744 656 -1744 224
WIRE -848 656 -1744 656
WIRE -1744 720 -1744 656
WIRE -544 720 -544 560
WIRE -544 720 -640 720
WIRE -320 720 -544 720
WIRE -192 720 -320 720
WIRE 128 720 -112 720
WIRE 448 720 336 720
WIRE 656 720 656 -752
WIRE 656 720 448 720
WIRE -1392 736 -1392 464
WIRE -1120 736 -1392 736
WIRE -928 736 -928 512
WIRE -928 736 -1120 736
WIRE -816 736 -928 736
WIRE -800 736 -800 672
WIRE -800 736 -816 736
WIRE -704 736 -800 736
WIRE -624 752 -640 752
WIRE -608 752 -624 752
WIRE -320 752 -320 720
WIRE 128 752 128 720
WIRE -608 768 -608 752
WIRE -816 848 -816 736
WIRE -768 848 -816 848
WIRE -624 848 -624 752
WIRE -624 848 -688 848
WIRE -608 880 -608 848
WIRE -544 880 -608 880
FLAG -2816 0 0
FLAG -1984 -128 cp_out
FLAG -2784 -128 100v
FLAG -1984 -48 100v
FLAG -2560 256 0
FLAG -416 -784 100v
FLAG -416 256 0
FLAG -1968 -944 cp_out
FLAG -1744 800 0
FLAG -2224 736 0
FLAG -2224 656 5v
FLAG -208 -624 0
FLAG -672 768 0
FLAG -2320 736 0
FLAG -2320 656 2v5
FLAG -544 880 2v5
FLAG -320 816 0
FLAG -2448 736 0
FLAG -2448 656 3v3
FLAG -592 416 3v3
FLAG -672 704 5v
FLAG -208 16 out
FLAG 912 80 0
FLAG 912 -16 0
FLAG 1104 -16 0
FLAG 1104 80 0
FLAG -992 -480 b_q1
FLAG -1056 -240 b_q2
FLAG -800 -368 gate
FLAG 1552 -288 0
FLAG -1120 736 nFault
FLAG -480 96 0
FLAG -2512 112 0
FLAG 2016 -208 0
FLAG 2144 -224 0
FLAG 2464 -144 0
FLAG 2464 144 0
FLAG 2464 64 R_Value
FLAG 2464 -224 out
FLAG 2048 -336 out
FLAG 1728 -256 0
FLAG 1744 -544 out
FLAG -1392 352 0
FLAG -1920 416 0
FLAG -1680 208 3v3
FLAG -1488 208 3v3
FLAG -800 -192 source
FLAG 448 720 amp_raw
FLAG 128 832 0
FLAG -240 160 0
SYMBOL schottky -2720 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -2528 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2576 -64 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL voltage -2816 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 100
SYMBOL cap -2000 -112 R0
SYMATTR InstName C2
SYMATTR Value 4µ7
SYMBOL schottky -2352 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2432 -64 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL voltage -2560 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 {t_edge} {t_edge} {1/2/FREQ-t_edge} {1/FREQ})
SYMBOL res -432 160 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL nmos -1440 256 R0
SYMATTR InstName M3
SYMATTR Value BSP89
SYMBOL voltage -1744 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 3.3 .01 1u 1u 5m 10m 5)
SYMBOL res -656 -288 R0
SYMATTR InstName R6
SYMATTR Value 500k
SYMBOL voltage -2224 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 7
SYMBOL res -432 -720 R0
SYMATTR InstName R10
SYMATTR Value .0005
SYMBOL e -208 -720 R0
SYMATTR InstName E1
SYMATTR Value 200
SYMBOL Opamps\\opamp2 -672 672 M0
SYMATTR InstName U2
SYMATTR Value LM2903B
SYMBOL voltage -2320 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL nmos -848 576 R0
SYMATTR InstName M7
SYMATTR Value BSP89
SYMBOL pmos -592 560 M180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL res -96 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -816 416 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap -336 752 R0
SYMATTR InstName C5
SYMATTR Value .1n
SYMBOL res -944 416 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL voltage -2448 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 3.3
SYMBOL nmos -464 -352 R0
SYMATTR InstName M14
SYMATTR Value FDB2532
SYMBOL res -672 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL res -1824 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .001
SYMBOL Optos\\PC817A 1008 32 R0
SYMATTR InstName U1
SYMBOL npn -960 -528 R0
SYMATTR InstName Q1
SYMATTR Value 2N5550
SYMBOL pnp -960 -192 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL res -1120 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res -1072 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res -1408 -592 R0
SYMATTR InstName R8
SYMATTR Value 32k
SYMBOL nmos -208 -352 R0
SYMATTR InstName M1
SYMATTR Value FDB2532
SYMBOL nmos 80 -352 R0
SYMATTR InstName M2
SYMATTR Value FDB2532
SYMBOL nmos 384 -352 R0
SYMATTR InstName M4
SYMATTR Value FDB2532
SYMBOL nmos -464 -64 M180
SYMATTR InstName M6
SYMATTR Value FDB2532
SYMBOL nmos -208 -64 M180
SYMATTR InstName M9
SYMATTR Value FDB2532
SYMBOL nmos 80 -64 M180
SYMATTR InstName M10
SYMATTR Value FDB2532
SYMBOL nmos 384 -64 M180
SYMATTR InstName M11
SYMATTR Value FDB2532
SYMBOL sw 1728 -288 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 1344 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(0 0 22m 0 22.020m 5 24m 0)
SYMBOL ind 1712 -528 R0
SYMATTR InstName L1
SYMATTR Value 330n
SYMATTR SpiceLine Rser=1m
SYMBOL schottky -464 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Digital\\inv -2512 32 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5V
SYMBOL diode 2128 -288 R0
SYMATTR InstName D5
SYMATTR Value Didl
SYMBOL current 2016 -208 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 0 25m 0 25.005m 40)
SYMBOL bv 2464 -240 R0
SYMATTR InstName B1
SYMATTR Value V={V(R_Value)}*I(B1)
SYMBOL voltage 2464 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(10m 100k 10.001m {start_res} 15m {end_res} 16m 100k)
SYMBOL res -624 752 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -672 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res -1136 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -1200 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res -1936 320 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL pmos -1728 304 M180
SYMATTR InstName M5
SYMATTR Value BSS84
SYMBOL pmos -1536 304 M180
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL res -2576 -16 R0
SYMATTR InstName R19
SYMATTR Value 3
SYMBOL res -2432 -16 R0
SYMATTR InstName R20
SYMATTR Value 3
SYMBOL schottky -2192 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MBRS1100
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -2256 -48 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL res -2256 0 R0
SYMATTR InstName R21
SYMATTR Value 3
SYMBOL bv 128 736 R0
SYMATTR InstName B2
SYMATTR Value V=If(V(amp_raw)<0,0,IF(V(amp_raw)>5,5,V(amp_raw)))
SYMBOL schottky -1328 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RB238T150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -1408 -752 R0
SYMATTR InstName R15
SYMATTR Value 32k
SYMBOL cap -256 96 R0
SYMATTR InstName C4
SYMATTR Value 10n
TEXT -1064 776 Left 2 !.tran 50m
